,title,posted on,close date,description
0, , , , 
0,Business Development Manager,18/01/2023,17/02/2023,Live chat agent is an international organization providing chat solutions to the Australian Automotive Industry.
0,Associate - Sourcing & Proposal,18/01/2023,21/01/2023,"-       Receiving, Reviewing, Filtering and Proposing Products and Services related Request for Proposals / Quotations (RFP/RFQ) from Customers"
0,Senior QA Engineer,18/01/2023,31/01/2023,Preferred skills
0,SDET_L2(Automation Engineer),18/01/2023,18/02/2023,We are looking for SDET - L2 (Automation Engieers)
0,Automation Test Architect,18/01/2023,18/02/2023,We are looking for Automation Architects
0,Business Development Executive,18/01/2023,27/01/2023,Preferred skills
0, Walk in for Business Analyst,18/01/2023,21/01/2023,Time: 
0, Walk in for Project lead,18/01/2023,21/01/2023,Time: 
0, Walk in for Front End Developer Angular,18/01/2023,21/01/2023,Time: 
0, Walk in for Front End UI Developer,18/01/2023,21/01/2023,Time: 
0, Walk in for Angular Developer,18/01/2023,21/01/2023,Time: 
0, Walk in for Full Stack Developer Dot Net,18/01/2023,21/01/2023,Time: 
0,Financial Analyst,18/01/2023,18/02/2023, 
0,Senior Presales Engineer,18/01/2023,25/01/2023,Preferred skills
0,Senior QA Engineer,18/01/2023,31/01/2023,"Senior QA Engineer_4+Yrs_Urgent

Should have strong experience in Selenium, Java, API Automation"
0,Principal Software Engineer_4+Yrs+Urgent,18/01/2023,31/01/2023,Preferred skills
0,Senior Java Developer,18/01/2023,31/01/2023,Senior Java Developer_3+Yrs_Urgent
0,Business Analyst in Healthcare (Fresher),17/01/2023,20/02/2023,Preferred skills
0,Business Analyst in Healthcare (Fresher),17/01/2023,20/02/2023, 
0,Business Analyst,17/01/2023,20/02/2023,Preferred skills
0,PHP Developer,17/01/2023,31/01/2023,"Expert knowledge of Core PHP
Strong knowledge of Laravel Framework
Knowledge of HTML5, CSS3,Bootstrap
Knowledge of Java Script, JQuery, JSON,Angular JS
Strong knowledge of the common PHP or web server exploits and their solutions
Ability to develop modules in adherence to a given architecture
Experience with source control systems such as GIT
Knowledge of working with rest API.
Strong knowledge of the Relational database mysql"
0,Business Analyst,17/01/2023,31/01/2023,Facilitation skills to bring multiple groups together to scope project and get consensus
0,Quality Analyst,17/01/2023,24/02/2023,Job description
0,Business Analyst,17/01/2023,31/01/2023,"Business Analyst_ 3-5 Yrs_Mumbai

Should be aware of Pharma related processes and standards, relevant experience in pharma domain.
Should be aware of Automation anywhere/Jiffy/Qlik platforms, relevant experience in similar tools.
Should be aware of Agile Methodology, relevant experience is preferred.
Should be aware of integration methodology for Qlik/BI Tools & Automation requirements across multiple source systems – e.g. SAP, SharePoint, Azure, Data Lake etc.
Facilitate business engagement and understand business context of automation.
Communicating and collaborating with internal and external team to analyze informational needs and functional requirements, delivering use cases, GUI, screen and interface design.
Transform data into business intelligence by generating relevant information and recommendations for improving organization performance
Understand and gather business requirements and translate to the development team (RPA and BI Tools)
Define user acceptance & testing strategies
Manage stake holders and project deliverables.
Creating and maintaining functional design documentation – Wireframe/Mock-ups/BRD/User manuals/Benefit trackers/PDD "
0,RPA Support,17/01/2023,31/01/2023,Preferred skills
0,Business Development Executive,17/01/2023,31/01/2023,"We are looking for a Business Development Executive to get prospective customers eager about our offerings, schedule appointments and product demos. You will be helping the company build a strong pipeline of qualified opportunities, and thereafter close deals! In those lines, here's what you will do:

Responsibilities
 "
0, Walk in for Customer Support Executive - Non voice (Night shift),17/01/2023,20/01/2023,Time: 
0,Adwords Specialist,17/01/2023,31/01/2023, 
0,Assistant Librarian (AL/012023/889),17/01/2023,31/01/2023,
0,Social Media Executive/Analyst (SME/012023/26),17/01/2023,30/01/2023,"Kerala University of Digital Sciences, Innovation and Technology invites applications from qualified Indian citizens for the following position on a contract basis for a period of one year under the Kerala Block Chain Academy. Qualified candidates are requested to apply for the position online through its Recruitment Portal. The guidelines for submission of applications are available in the portal."
0,Graphic Designer,17/01/2023,17/02/2023,Preferred skills
0,Client Relationship Executive,17/01/2023,15/02/2023,Kogland Commerce Pvt Ltd:
0,Odoo Functional consultant,17/01/2023,23/02/2023, Roles and Responsibilities
0,Infrastructure Engineer Trainee / Network Engineer Trainee,17/01/2023,22/01/2023,"Kvaliteta System and Solutions is an Information Technology solutions and Services company with head-office in Technopark, Thiruvananthapuram and with offices in UAE, Singapore, Kenya, Ethiopia, Rwanda. We offer comprehensive Digital Transformation Solutions, Private Cloud, Infrastructure, Security, Software Development as a Services for domestic and international clients."
0,TL PHP Laravel,17/01/2023,17/02/2023,PHP Laravel Lead
0,Senior Technical Lead,17/01/2023,23/01/2023,Preferred skills
0,Digital Marketing Executive,17/01/2023,27/01/2023,Preferred skills
0,Project Coordinator,17/01/2023,23/01/2023,"Work Location - Revyrie Global, Tejaswini, Technopark, Trivandrum"
0,Team Lead/Senior NodeJS,17/01/2023,17/02/2023,Brief description :
0,Senior iOS Developer,17/01/2023,31/01/2023,Preferred skills
0,Digital Marketing,17/01/2023,22/01/2023,"Kvaliteta System and Solutions is an ITES company with headquarters in Trivandrum, India. We focused on building digital software solutions and products for large Enterprises. Our services include Enterprise Software Development, Public/Private Cloud and Network Security.

We are looking for a digital marketer to develop, implement, track, and optimise our digital marketing campaigns across all digital platforms as part of our ambitious growth plan.

Job Title – Digital Marketing

Job Location – Technopark, Thiruvananthapuram"
0,IT Recruiter,17/01/2023,22/01/2023,"Kvaliteta System and Solutions is an ITES company with headquarters in Trivandrum, India. We focused on building digital software solutions and products for large Enterprises. Our services include Enterprise Software Development, Public/Private Cloud and Network Security.

We are looking for a talented IT recruiter to join our team and manage the hiring process end to end. You will be responsible for attracting candidates, evaluating resumes, scheduling and conducting interviews, and managing the hiring process.

Job Title – IT Recruiter

Job Location – Technopark, Thiruvananthapuram"
0,Business Analyst,17/01/2023,23/01/2023,"Work Location - Revyrie Global, Tejaswini, Technopark, Trivandrum"
0,Business Analyst Fresher,17/01/2023,22/01/2023,"Kvaliteta System and Solutions is an Information Technology solutions and Services company with head-office in Technopark, Thiruvananthapuram and with offices in UAE, Singapore, Kenya, Ethiopia, Rwanda and Kenya. We offers comprehensive Digital Transformation Solutions, Private Cloud, Infrastructure, Security, Software Development as a Services and many more solutions built on a solid foundation on technology and software development.  

As part of our ambitious growth plan, we invites applications for a Business Analyst who is highly motivated individual should have excellent interpersonal skills, have strong written and verbal communication skills.  Be able to work well in a team and be individually independent.  The person should have effective time management skills and analytical and problem-solving skills.

Job Title – Business Analyst  

Work Location – Technopark, Thiruvananthapuram"
0,Senior Business Analyst,17/01/2023,22/01/2023,"Kvaliteta System and Solutions is an Information Technology solutions and Services company with head-office in Technopark, Thiruvananthapuram and with offices in UAE, Singapore, Kenya, Ethiopia, Rwanda and Kenya. We offer comprehensive Digital Transformation Solutions, Private Cloud, Infrastructure, Security, Software Development as a Services and many more solutions built on a solid foundation on technology and software development. We actively engaged in outsource opportunities from Leading MNC companies in Singapore & Africa.  

As part of our ambitious growth plan, we invite applications for a Business Analyst who is responsible for developing new business strategies and models, communicating to management how these strategies and models will enhance business efficiency, and creating monthly reports on the performance of the business.

Opportunity for IT Experienced Professionals to join a Leading IT Company @Africa"
0,Trained Java Developer - Fresher,17/01/2023,22/01/2023,"Kvaliteta System and Solutions is an Information Technology solutions and Services company with head-office in Technopark, Thiruvananthapuram and with offices in UAE, Singapore, Kenya, Ethiopia, Rwanda and Kenya. We offers comprehensive Digital Transformation Solutions, Private Cloud, Infrastructure, Security, Software Development as a Services and many more solutions built on a solid foundation on technology and software development.  

We are looking for enthusiastic and motivated “Fresher - Software Developers” to be part of team and should be very clear with the programming fundamentals from the academics and be able to write logic in any programming language (Java)

Job Title – Software Developer  

Work Location – Technopark, Thiruvananthapuram"
0,IT Sales Manager,17/01/2023,22/01/2023,"Kvaliteta System and Solutions is an Information Technology solutions and Services company with head-office in Technopark, Thiruvananthapuram and with offices in UAE, Singapore, Kenya, Ethiopia, Rwanda and Kenya. We offers comprehensive Digital Transformation Solutions, Private Cloud, Infrastructure, Security, Software Development as a Services and many more solutions built on a solid foundation on technology and software development. We actively engaged in outsource opportunities from Leading MNC companies in Singapore & Africa."
0,PHP Developer,16/01/2023,31/01/2023,job description
0,React Js Developer,16/01/2023,31/01/2023,Responsibilities
0,Office Administrator,16/01/2023,31/01/2023,"Responsibilities-
 "
0,Software Engineer - Database Technologies,16/01/2023,20/01/2023,Software Engineer - Database Technologies
0,Office Assistant Cum Driver,16/01/2023,23/01/2023,Preferred skills
0,Junior Network Engineer,16/01/2023,15/02/2023,"We are looking for Junior Security Engineer for E-Team Informatica India Pvt. Ltd Technopark Trivandrum . Requirements 2-3 Years of working experience.  Hands on experience with Cisco Security Solutions Implementation Support and FortiGate firewall . Good knowledge and Hands on experience on Security Solutions (IPS, NGFW)"
0,Senior .NET Developer,16/01/2023,20/01/2023,We are looking for 10+ years of experienced .NET Developer.
0,Marketing Manager,16/01/2023,17/02/2023,Preferred skills
0,Business Analyst - Lead,16/01/2023,15/02/2023,Responsibilities :
0,Business Development Executive,16/01/2023,25/01/2023,Preferred skills
0,Senior PHP Developer,16/01/2023,31/01/2023,Preferred skills
0,Junior PHP Developer,16/01/2023,16/02/2023,     HTML/ CSS/ JS / jQuery / Bootstrap (Should have proficiency).
0,Senior PHP Developer,16/01/2023,16/02/2023,Preferred skills
0,FullStack Architect,16/01/2023,16/02/2023,Responsibilities
0,React JS Developer,16/01/2023,16/02/2023,Preferred skills
0,ROR Developer,16/01/2023,15/02/2023,ROR developer
0,Senior Business Analyst,16/01/2023,02/02/2023,Preferred skills
0,Node JS Developer,16/01/2023,25/01/2023,Responsibilities:
0,Business Analyst - Lead,16/01/2023,23/01/2023,Preferred skills
0,Project Manager,16/01/2023,31/01/2023,"For more details, kindly click the link below:
https://alokin.in/careers/project-manager/"
0,Creative executive - Motion Graphics designer,16/01/2023,24/02/2023,Roles and Responsibilities 
0,Sr. Java Developer,16/01/2023,23/02/2023,Minimum 4+Yrs Exp in Java.
0,Software Engineer :PHP,16/01/2023,22/02/2023,"At Fingent, we believe that what we build touches lives around us. We use technology to create a better and smarter environment. We nurture thought leaders and encourage them to be the seeds of change through smart software development and consulting services. Our commitment to quality and integrity helps us to use technology and create a better and smarter future."
0,Team Lead :PHP,16/01/2023,22/02/2023,"At Fingent, we believe that business software should be beautiful, usable and compelling. We are helping to bring a new level of quality to people who have not had access to well-designed software at work before.
We are looking for a PHP Team Lead  who can be an integral part of a multicultural team, developing a top-notch enterprise app while working from our Kochi (Kerala, India) development Centre. This is an opportunity to work as a part of a very talented international team, with opportunities to learn, grow and enhance your skill set."
0,React Native,16/01/2023,31/01/2023,"We are looking for an excellent JavaScript Developer who is highly proficient with React Native. The core focus of the selected candidate would be on developing highly-responsive user interface components, implementing and executing those following well-known React JS workflows such as Flux or Redux. You should ensure that these components and the overall application are robust and easy to maintain. The successful candidate will work based on the latest technologies. Those with a great attitude and desire to succeed are welcome to apply for this position."
0,React JS,16/01/2023,31/01/2023,"We are looking for an excellent JavaScript Developer who is highly proficient with React JS. The core focus of the selected candidate would be on developing highly-responsive user interface components, implementing and executing those following well-known React JS workflows such as Flux or Redux. You should ensure that these components and the overall application are robust and easy to maintain. The successful candidate will work based on the latest technologies. Those with a great attitude and desire to succeed are welcome to apply for this position."
0,Toon Boom Harmony Animators,16/01/2023,24/02/2023,Lumicel Animation Studios is hiring talented and experienced 2D Toon Boom Harmony Animators (Multiple Positions) for animating onging international television series.
0,HR Recruiter,16/01/2023,31/01/2023,Preferred skills
0,Sr Data Engineer,16/01/2023,23/01/2023,Years of Experience: 5+ Years
0,Service Desk Administrator - IT Services,15/01/2023,31/01/2023,The service desk admin is responsible for overseeing the day-to-day activities of IT service-desk operations to ensure users and business teams receive the support they require.
0,iOS DEVELOPER,14/01/2023,28/01/2023,"We are looking for an iOS developer responsible for developing and maintaining applications aimed at a range of iOS devices including mobile phones and tablet computers. Your primary focus will be the development of iOS applications and their integration with back-end services. You will work alongside other engineers and developers on different layers of the infrastructure. Therefore, a commitment to collaborative problem-solving, sophisticated design and the creation of quality products is essential."
0,PHP LARAVEL DEVELOPER,14/01/2023,28/01/2023,We are looking for candidates with 1-3 years experience as Laravel developer (Immediate Joining).
0,Technical Lead/Scrum Lead,14/01/2023,20/02/2023,
0,DevOps & Cloud Monitoring,14/01/2023,22/02/2023,
0,UI/UX Developer,,14/01/2023,Contact email:
0,Senior Software Engineer Java,14/01/2023,22/02/2023,4+years of experince in Java Spring boot etc.
0,Software Engineer-Java,14/01/2023,22/02/2023,"Must-have: Spring Boot, Spring cloud concepts, Swagger (for document auto generation), Open API specifications,"
0,Software Engineer-React.js,14/01/2023,20/02/2023,Minimum 1-4 years of experience in front end and minumum 1 year React.js
0,Senior Software Engineer-React.js (Front End),14/01/2023,20/02/2023,Minimum 4 years of experience in front end and minumum 1 year React.js
0,Software Engineer/Senior Software Engineer - Flutter,14/01/2023,20/01/2023,What’s important to us:
0,PHP/Python Developer,14/01/2023,20/01/2023,What’s important to us:
0,Team Lead - Python,14/01/2023,20/01/2023,About Techversant
0,Software Engineer/ Senior Software Engineer - Python,14/01/2023,20/01/2023,About Techversant 
0,Software Engineer/Senior Software Engineer - GoLang,14/01/2023,20/01/2023,About Techversant 
0,SE/SSE/Team Lead-Coldfusion,14/01/2023,20/01/2023,About Techversant 
0,Customer Service Representative,14/01/2023,13/02/2023, 
0,Team Lead-React,13/01/2023,21/01/2023,About Techversant 
0,Software Engineer/ Senior Software Engineer - React Js,13/01/2023,21/01/2023,About Techversant 
0,Team Lead - Node,13/01/2023,21/01/2023,About Techversant 
0,Software Engineer/ Senior Software Engineer - Node,13/01/2023,21/01/2023,About Techversant 
0,Software Engineer/Senior Software Engineer - Java,13/01/2023,21/01/2023,"About Techversant,"
0,Digital Marketing Executive,13/01/2023,20/01/2023,Job Description
0,Solution Architect,13/01/2023,20/01/2023,About Techversant 
0,Data Engineer,13/01/2023,20/01/2023,"About Techversant Infotech,"
0,Team Lead-Golang,13/01/2023,20/01/2023,"About Techversant Infotech ""We are a global software solutions firm providing the full life cycle of capabilities from strategy through development, testing, maintenance and outsourcing. Techversant, offers expertize and consultation in multiple technology domains like - ColdFusion, Python, Ruby on Rails, Javascript, Node.JS, Moodle, Odoo, Blockchain, Artificial intelligence and PHP.   "
0,Associate Software Engineer-Freshers,13/01/2023,20/01/2023,About Techversant Infotech
0,Software Engineer/Senior Software Engineer - .Net,13/01/2023,20/01/2023,About Techversant
0,Senior Software Engineer/Software Engineer-Angular,13/01/2023,20/01/2023,About Techversant 
0,Software Engineer/ Senior Software Engineer - Odoo,13/01/2023,20/01/2023,About Techversant Infotech
0,Team Lead .Net,13/01/2023,20/01/2023,About Techversant Infotech
0,Team Lead  - Java,13/01/2023,20/01/2023,"About Techversant Infotech,"
0,AI/ML Architect,13/01/2023,20/01/2023,"About Techversant Infotech,"
0,HR Manager,13/01/2023,23/01/2023,"We are looking for an experienced HR professional with at least four years of experience managing end-to-end HR operations. This role's objective is to enhance the organization's human resources by developing, implementing, and overseeing human resource policies, programmes, and procedures."
0,AI/ML Engineer,13/01/2023,20/01/2023,"About Techversant Infotech,"
0,Senior Data Science Engineer,13/01/2023,20/01/2023,"About Techversant Infotech,"
0,Associate - Business Development,13/01/2023,21/01/2023,About Techversant 
0," Walk in for Virtual Recruitment drive | .NET , Java",13/01/2023,16/01/2023,Time: 
0,Team Lead- React JS,13/01/2023,31/01/2023,"At Fingent, we believe that business software should be beautiful, usable and compelling. We are helping to bring a new level of quality to people who have not had access to well-designed software at work before.
We are looking for React JS Developers who can be an integral part of a multicultural team, developing a top-notch enterprise app while working from our Kochi (Kerala, India) development centre. This is an opportunity to work as a part of a very talented international team, with opportunities to learn, grow and enhance your skill set.

Skill Sets :

Project working experience with ReactJS technology
Strong proficiency in Javascript, Typescript, new ES6 features
Thorough understanding of React.js and its core principles
Good knowledge of Restful API
Experiences with modern front-end build pipeline tools
Ability to understand business requirements and translate them into technical requirements
Proficiency in version control systems and good development practices
Excellent communication skills, both written and verbal
Experience with a testing framework (Jest/Enzyme) will be an added advantage

Roles & Responsibilities :

Responsible for developing new user-facing features using ReactJS
Responsible to build a reusable component
Responsible to translate design and wireframes into high-quality code
Responsible for git process and review the code before the merge
Responsible for OWASP security implementation
Responsible for the Deployment process
Responsible for the managing project team
Responsible for front end related architecture

More Information
Experience: 5 - 8 years"
0,Team Lead- Angular,13/01/2023,31/01/2023,"At Fingent, we believe that business software should be beautiful, usable and compelling. We are helping to bring a new level of quality to people who have not had access to well-designed software at work before.
We are looking for Angular Developers who can be an integral part of a multicultural team, developing a top-notch enterprise app while working from our Kochi (Kerala, India) development centre. This is an opportunity to work as a part of a very talented international team, with opportunities to learn, grow and enhance your skill set.

Skill Sets :
 "
0,Java Developer,15/01/2023,30/01/2023,We are looking for a Java Server Developer with prior experience in the development of cloud-based web and mobile applications. You will primarily be responsible for the development of high-performance multi-tiered and clustered web applications for our digital health SaaS platform.
0,Senior Software Engineer - Java Development,13/01/2023,19/01/2023,"This position is for a Full Stack Developer responsible for developing Java based backend and React based frontend for a long term project being done for a North American client. The job location is Trivandrum, India. He/ she will be working along with the existing project team for technical and management aspects. Work involves requirement elicitation, software architecture designing, implementation and code reviews. He/ she will be responsible for taking each assigned task to completion ensuring the quality of deliverables. Should have self-initiatives, decision making and self-directing capabilities to work with minimal supervision and a “go-getter” attitude."
0,Technical Lead - Odoo,13/01/2023,31/01/2023,Experience : 8+ years
0,IT Manager,13/01/2023,19/01/2023,"At Trenser we rely on our IT systems to power the solutions that help consumers around the world. We’re seeking an experienced IT manager who can join us on this journey, using his or her technological skills to make us more efficient. In this role, you will analyze our current systems and assets, recommend, and implement solutions and upgrades, and provide training. Our ideal candidate has extensive knowledge of network maintenance, experience managing staff, and advanced industry knowledge to keep us on the cutting edge. From day one, you’ll have an immediate impact on the day-to-day efficiency of our IT operations, and an ongoing impact on our overall growth. Should have self-initiatives, decision making and self-directing capabilities to work with minimal supervision and a “go-getter” attitude."
0,Mobile - Technical Lead,13/01/2023,31/01/2023,Experience : 7+ Years
0,Senior Quality Automation Engineer,13/01/2023,20/01/2023,We are looking for 5+ years of experienced Senior Quality Automation Engineer
0,Operations Executive,13/01/2023,19/01/2023,Responsibilities
0,Full Stack Developer (Strong Front End/ VueJs),13/01/2023,20/01/2023,We are looking for a 5+ years of experienced Full stack developer 
0,Senior Software Quality Assurance Analyst,13/01/2023,20/01/2023,We are looking for 7+ Years experienced Software Quality Assurance Analyst
0,Customer Relations Executive,13/01/2023,19/01/2023,Responsibilities
0,Senior Frontend React Developer,13/01/2023,20/01/2023,We are looking for 7+ Years experienced React Frontend Developer 
0,QC Engineer (Mechanical),13/01/2023,19/01/2023,Responsibilities
0,Senior Python Developer,13/01/2023,20/01/2023,We are looking for 8+ years of experienced Python Developer
0,QC Engineer (Electrical),13/01/2023,19/01/2023,Responsibilities
0,HR Executive,13/01/2023,19/01/2023,"HR Executive (2- 3 Years)

We are looking for a personable and highly motivated HR Recruiter to support the HR Team in Recruitment and related activities. If you’re ready to build an experience with recruiting, employee development, and the coordination of HR activities, this is the best choice for you."
0,Data Enty Specialist,13/01/2023,22/01/2023,"We’re on the lookout for someone who is a team player and is all into Data entry & documentation in a proficient, and proactive manner. This role not only provides a good platform to learn support processes but also improves multitasking skills by handling email queries from clients, navigating emails, and data processing simultaneously. If this sounds interesting, then you are the right candidate we are looking for."
0,Technical Lead Java,13/01/2023,19/01/2023,Responsibilities:
0,Business Analyst,13/01/2023,19/01/2023,"Polus is looking for experienced, passionate and self-driven candidates to join our team with full dedication and cooperation."
0,Linux Administrator,13/01/2023,19/01/2023,"Linux administrator who will be responsible for designing, implementing, and monitoring the infrastructure; also, to collaborate with other team members to develop automation strategies and deployment processes. "
0,Senior PHP Developer,13/01/2023,19/01/2023,"Polus is looking for experienced, passionate and self-driven candidates to join our team with full dedication and cooperation."
0,Software Engineer- Java Developer,13/01/2023,19/01/2023,"Java Developers are the visionaries behind information solutions. Likewise Polus needs experienced, passionate and self-driven candidates to join our team with full dedication and cooperation."
0,Test Manager,13/01/2023,10/02/2023,Preferred skills
0,Developer Node.js,13/01/2023,27/01/2023,We are looking for Node JS developers to full fill design and development needs of our on-going project. Candidate must have good skills in developing web applications with NodeJS & Mongo DB and hands-on experience in MVC design patterns and frameworks (SailsJs and  ExpressJs preferred).
0,Marketing Manager (Male),13/01/2023,31/01/2023,"We are seeking an innovative marketing manager (Male) to promote our company's brand and services. In this role, you will be optimizing our marketing strategies, managing the marketing department's budget and staff, as well as preparing forecasts."
0,HR Recruiter,13/01/2023,20/01/2023,Job Description: 
0,Field Executives,13/01/2023,31/01/2023,We are looking for Field Executives (Male).
0,Accountant cum P.A,13/01/2023,31/01/2023, We are Hiring an Accountant (Female).
0,PHP Developer,13/01/2023,15/02/2023,"We are looking for  talented and adaptive PHP Developers with 1 – 3 years of experience to help us continuously innovate and develop our products and services. Those who are interested to take-up challenges and interested to learn new technologies, please go through our job requirement below."
0,Web Developer-WordPress,13/01/2023,15/02/2023,We are looking for a WordPress developer with 1-3 years of Experience We’re looking for someone who is comfortable with a fast-moving environment and can learn quickly.
0,Relationship Executive,13/01/2023,31/01/2023,We are looking for Relationship Executive (Female). 
