,title,posted on,close date,description
0,Incident Manager,13/01/2023,31/01/2023,"
• Handling the escalation for all IT related issues (Incident/ Problem/Change). 
• Point of contact for all Major Incidents 
• Monitor the incidents to ensure that the Service Level Agreement are respected 
• Responsible for communicating with the Incident Process Owner 
• Ensure the closure of all resolved and end-user confirmed Incident records 
• Producing management information and reports 
• Ensuring that all IT teams follow the incident management process for every incident 
• Identifying, analyzing, and initiating the escalation process in an organization based on the escalation criteria specified by the organization 
• Ensure customer is heard throughout the escalation process. 
• Facilitate and report on daily and/or weekly stand-ups to ensure appropriate visibility of key customer issues including escalation status reporting, statistics, trending analysis, issue status activities, and resources 
• Worked on global escalations and managed the escalation mailbox in the shift. 
• Identifying, analyzing and initiating the escalation process based on the escalation criteria specified. 
• Linking the escalation task with incident problem records, identifying suitable service provider contacts, and finding the appropriate customer management services qualified for the task. 
• Initiating hierarchical escalation process as per the incident management process, including senior authorities and asking for their support, if the need arises 
• Updating and maintaining escalation process records at each stage, updating the same in management data, and reviewing and adjusting the escalation process accordingly 
• Worked on bouncing tickets to reduce the count of bounced incidents. 
• Providing contact details of Service Desk to the user so that they proceed accordingly as per their issues. 
• Several bouncing tickets are closed with our intervention."
0,Visa Administrator,13/01/2023,31/01/2023,We are looking for experienced professionals for our Visa processing for different countries with a minimum of 2 years’ experience in a similar field.
0,"Teachers / Subject Matter Expert in CBSE/ICSE Physics, Chemistry & Mathematics",12/01/2023,23/01/2023,Preferred skills
0,Ruby On Rails - Lead Software Engineer,12/01/2023,31/01/2023,Preferred skills
0,Senior Magento Developer,12/01/2023,31/01/2023,Preferred skills
0,Magento Developer - Software Engineer,12/01/2023,31/01/2023, 
0,Travel Consultant,12/01/2023,31/01/2023,Person who Completed  IATA and fluent in English
0,UI Developer,12/01/2023,20/01/2023,We are looking for a UI developer who has the ability to multitask and handle projects individually.
0,Python Developer,12/01/2023,31/01/2023,NP : immediate / 30 days
0,PHP Developer - CakePHP,12/01/2023,31/01/2023,Experience :- 4 to 9 years
0,Microsoft Power Platform Developer,12/01/2023,27/01/2023,"Microsoft Power Platform Developer_3 Yrs_Urgent

PRIMARY Skills"
0,Python,12/01/2023,31/01/2023,"Python (12th January 2023)

Roles & Responsibilities & Key skills"
0,Automation Tester,12/01/2023,12/02/2023,Preferred skills
0,Senior Software Tester,12/01/2023,31/01/2023,Experience: 5 + years
0,Finance Executive,12/01/2023,31/01/2023,We are looking for Finance Executive at ARS Traffic and Transport Technology.
0,Java Developer,12/01/2023,31/01/2023,Position: 2
0,Sales Process Associate (Voice-US),11/01/2023,11/02/2023,About FAYA
0,PHP Developer,11/01/2023,31/01/2023,Duties and Responsibilities 
0,Business Development Executive,11/01/2023,18/01/2023,Preferred skills
0,BUSINESS DEVELOPMENT EXECUTIVE,11/01/2023,27/01/2023,"We are looking for smart and energetic candidates who can join us immediately, for the position of Business Development Executive"
0,Senior Sales Development Representative,11/01/2023,31/01/2023,Preferred skills
0,Scrum Master,11/01/2023,31/01/2023,Roles & Responsibilities:
0,Marketing Manager,11/01/2023,27/01/2023,Preferred skills
0,Marketing Analyst,11/01/2023,27/01/2023,Preferred skills
0,Graphic Designer,11/01/2023,27/01/2023,Preferred skills
0,Content Writer,11/01/2023,27/01/2023,Preferred skills
0,Business Development Executive-Refinery project experience,11/01/2023,27/01/2023,We are looking for Business Development Executive who have experience in Refinery projects for Pan India.
0,Bio Medical Sales Engineer,11/01/2023,27/01/2023,Preferred skills
0,Business Development Associate Fresher,11/01/2023,27/01/2023,Preferred skills
0,.NET Developer,11/01/2023,31/01/2023,Experience : 2+ years
0,Azure with .Net Core,11/01/2023,31/01/2023,Experience: 1 to 3 years
0,Lead Test Engineer,11/01/2023,31/01/2023,Experience: 6 - 8 years
0,Senior Business Analyst,11/01/2023,31/01/2023,Job Location : Technopark (Trivandrum) and Infopark (Kochi)
0,Product Owner,11/01/2023,31/01/2023,Experience: 3+ years
0,Front - End Developer (Vue.JS),11/01/2023,31/01/2023,Experience : 2+ years
0,Junior-Server Admin,11/01/2023,31/01/2023, 
0,Android Lead,11/01/2023,31/01/2023,Experience : 5+ Years
0,Blog Writer (Part-time),11/01/2023,28/01/2023,Preferred skills
0,BUSINESS DEVELOPMENT EXECUTIVE,11/01/2023,31/01/2023,"RESPONSIBILITES:-
 "
0,MANAGER- Sales & Marketing,11/01/2023,31/01/2023,Preferred skills
0,Business Analyst,11/01/2023,11/02/2023,Preferred skills
0,Senior Front End Developer,11/01/2023,31/01/2023,"Looking for an UI developer responsible for the development and maintenance of UI applications. Primary focus will be the development of UI applications and their integration with back-end services. Will be working along-side other engineers and developers working on different layers of the infrastructure. Therefore, commitment to collaborative problem solving, sophisticated design, and creating quality products is essential. "
0,Node Js Developer,11/01/2023,31/01/2023,2. Job Role - Node Js Developer
0,Scrum Master,11/01/2023,31/01/2023,"We are looking for a Scrum Master to coordinate and coach our software development team as a go-to person for applying scrum to produce high-quality work.  Needless to say -  duties include managing timelines, resolving problems and coaching team members on Agile methodologies. The person needs to be based in one of our offices in India - either Calicut or Trivandrum."
0,Senior Python : Django Developer,11/01/2023,31/01/2023,Job Details
0,React.js Developer,11/01/2023,31/01/2023,Job Details
0,Software Tester,11/01/2023,31/01/2023,Key responsibilities:
0,Mobile App Developer (IOS + Android),11/01/2023,31/01/2023,Job Details
0,PHP Developer,11/01/2023,31/01/2023,Job Details
0,PHP Developer (Sr. & Jr.),11/01/2023,31/01/2023,Job Details
0,Junior Java Developer,11/01/2023,15/02/2023, 
0, , , , 
0,Angular Developer,11/01/2023,15/02/2023,Preferred skills
0,Junior Odoo Developer,11/01/2023,31/01/2023,Preferred skills
0,Team Lead Java,11/01/2023,14/02/2023,"We are looking for a Lead Java Developer with 5+ years of experience. The Team Lead will be responsible for technically leading one or more software projects through all stages of the life cycle, including responsibility for requirements capture, prototype, design, development and acceptance testing. The Incumbent will be an integral part of our Development team in developing highly dynamic and scalable multi-tier applications and demonstrate personal commitment and accountability to ensure standards are continuously maintained and improved both within the internal teams, and with partner organizations. "
0,Software Trainee - MSc/B Tech Computer Science,11/01/2023,17/02/2023,"We are looking for Computer Science graduate freshers, offering a 6-month internship those who have Good Hands-on Knowledge (via academic /hobby project) in basics of Python/Java/Android/Php/Angular/React. 2023 Pass Outs Preferred and internship could be done as a part of the project/course.2022 pass outs can apply."
0,Software Test Engineer,11/01/2023,17/02/2023,"Configure, implement, and demonstrate software products. The implementation cycle includes requirements validation, overseeing projects with specific development requirements, internal testing, and guiding clients through user acceptance to go-live status. The Software Test Engineer is also responsible for the development and delivery of training for both administrators and end-users. Document all customer interactions in designated CRM, and provide excellent customer experiences."
0,Software Internship - MCA,11/01/2023,17/02/2023,"We are looking MCA freshers, offering a 6-month internship those who have Good Hands-on Knowledge (via academic /hobby project) in basics of Python/Java/Android/Php/Angular/React. 2023 Pass Outs Preferred and internship could be done as a part of the project/course.2022 pass outs can apply."
0,Strategic Marketing Specialist,11/01/2023,15/02/2023,Preferred skills
0,Python Lead,11/01/2023,31/01/2023,Roles & Responsibilities
0,UI/UX DEVELOPER,11/01/2023,31/01/2023,Experience: 4-5 years
0,Flutter Developer,11/01/2023,31/01/2023, 
0,Lead Developer,11/01/2023,31/01/2023, 
0,Full Stack Developer,11/01/2023,31/01/2023,Preferred skills
0,Junior Database Developer,11/01/2023,31/01/2023,Preferred skills
0,Senior Engineer : Quality Assurance (Automation),11/01/2023,31/01/2023,Exp                       : 5 + years
0,Senior .Net Developer (Remote),11/01/2023,31/01/2023,Immediate Joiners preferred – Max Notice 15-20 Days
0,Oracle ADF Developer,11/01/2023,31/01/2023,Preferred skills
0,Microsoft azure and network administrator,11/01/2023,31/01/2023,Preferred skills
0,Senior Python - Django Developer,11/01/2023,15/02/2023,Requirements & Skills
0,Devops Engineer,11/01/2023,11/02/2023,Experience required : 2-4 years
0,Content Writer,11/01/2023,22/01/2023,"We are looking for a smart and creative content writer with 1-2 years of experience to write content for our Website, blogs, and other Social media platforms, email campaigns, etc.  "
0,Android Developer,11/01/2023,22/01/2023,"We are looking for an Android Developer with 3+ years of experience, who possesses a passion for pushing mobile technologies to the limits. "
0,Business Analyst II,11/01/2023,19/02/2023,Roles & Responsibilities:
0,Senior Software Engineer (RPA Developer),11/01/2023,19/02/2023,"As a Senior Software Engineer, you will have a key role in the design and implementation of complete features or new products within a scrum team. You will have the opportunity to provide guidance and mentorship to the wider team to ensure each team member understands the designs and are effectively trained in terms of the technology base and processes to be followed in the Scrum team."
0,Technical Lead-Java,10/01/2023,07/02/2023,"Travanleo is hiring a Technical Lead (Spring Boot/Hibernate) with 7 to 9 years of relevant work experience. The successful candidate will work on projects based on the Java platform and the latest technologies and closely work with multiple teams on solutions and technical guidance, problem-solving, code reviews etc. If you are enterprising, have a great attitude, and desire to succeed, you are welcome to apply for this position. Travanleo offers good benefits, an excellent work environment, and a high potential for advancement alongside experienced business leaders. "
0,Social Media Marketing Executive,10/01/2023,18/02/2023,"We are looking for an experienced, passionate, and creative Social Media Marketing Specialist to oversee our social media accounts across all platforms, create shareable text and video content, manage posts, and respond to our followers to help achieve our marketing goals. The person will be responsible for developing and implementing our Social Media strategy to increase our online presence and improve our marketing and sales efforts. "
0,Sales Executive,10/01/2023,20/01/2023,Preferred skills
0,Software Engineer -.NET / Angular,10/01/2023,10/02/2023,"The primary responsibility will be to develop the different layers of our applications, and to coordinate with the rest of the team working on different layers of the infrastructure. A commitment to collaborative problem solving, sophisticated designing, and for developing a quality product is essential."
0,Business Development Manager,10/01/2023,31/01/2023,Responsibilities Include: 
0,HR Manager,10/01/2023,31/01/2023,Preferred skills
0,Senior Business Analyst,10/01/2023,31/01/2023,Preferred skills
0,Senior Customer Support Executive,10/01/2023,31/01/2023,"Way.com is a high energy workplace. The Customer Support Executive will be responsible for providing a positive customer experience that will lead to improved customer satisfaction. Duties include, but are not limited to the following; "
0,Business Growth Specialist,10/01/2023,18/02/2023,"The Business Growth Specialist will be responsible for identifying and pursuing new business opportunities for the company. This individual will work closely with our Senior Managers to develop and implement sales strategies, as well as manage the sales process from lead generation to close."
0,Senior PHP Developer,10/01/2023,31/01/2023,Good to have
0,Data Analyst,10/01/2023,31/01/2023,"We’re hiring for Data Analyst to join our data team in Trivandrum, India. "
0,Java Developer,10/01/2023,17/02/2023,Proven working experience in Java development Java collections and data structures
0,Customer care Executive,10/01/2023,31/01/2023, 
0,AWS Devops Engineer,05/01/2023,31/01/2023,Role: AWS Devops Engineer
0,Admin Executive,10/01/2023,01/02/2023,We are looking for an admin executive who is enthusiastic and willing to learn new things along with our growing team.  
0,CREATIVE CONTENT WRITER,10/01/2023,24/01/2023,Spericorn Technology is a global software development firm aiming to impact the world through technology positively. We are curious-minded IT professionals who have been contributing to reputed organizations and open-source projects for many years globally. We welcome you to join our talented team and transform ideas into reality. 
0,Laravel Developer,10/01/2023,20/01/2023,Preferred skills
0,Junior PMO,10/01/2023,31/01/2023,Skill set
0,Java Angular Developer,10/01/2023,10/02/2023,Preferred skills
0,SQL Developer,10/01/2023,25/01/2023,"Qrech Global Solutions is a fast-growing Product Engineering and IT consulting partner to Construction, Manufacturing, Energy and Service companies.Qrech is providing a comprehensive, dynamic range of business software and services. "
0,Assistant Manager - HR and Administration,10/01/2023,10/02/2023,Preferred skills
0,Azure Cloud Engineer,10/01/2023,17/02/2023, 
0,SQL Developer,10/01/2023,31/01/2023,Preferred skills
0,Dot Net Developer,10/01/2023,31/01/2023,Preferred skills
0,QA Engineer,10/01/2023,31/01/2023,Preferred skills
0,RPA Automation Anywhere,10/01/2023,27/01/2023,"RPA Automation Anywhere_3-4Yrs_Mumbai

1. Should be aware of Pharma related processes and standards, relevant experience in pharma domain."
0,Java Developer,09/01/2023,15/02/2023,Job Description:
0,DotNet Developer,09/01/2023,16/02/2023,Brief description :
0,Senior ReactJS Developer,09/01/2023,22/01/2023, 
0,Project Manager,09/01/2023,20/01/2023,Preferred skills
0,Angular Developer,09/01/2023,14/02/2023,We are looking for a qualified Front-end developer to join our IT team. You will be responsible for building the ‘client-side’ of our web applications.
0,Telemarketing Executive,09/01/2023,23/01/2023,Preferred skills
0,Sr. Java Developer,09/01/2023,14/02/2023,"We are looking for a Senior Java Developer with 3-5 years of experience and who has a strong knowledge in delivery, development and maintenance of technology-based solutions. "
0,Team Lead/Sr. iOS Application Developer,09/01/2023,31/01/2023,Srishti Innovative is looking for Team Lead/Sr. iOS application developer to become a part of our growing team. Individual will provide his expertise to develop Mobile application with iOS platform. Interested candidates can apply directly to [email] with job code (SICS.TL.2013/1853) in the subject line.
0,Software Developer,09/01/2023,25/01/2023,"We are looking for a Software Developer responsible for managing back-end services and the interchange of data between the server and the users. Your primary focus will be the development of all server-side logic, definition and maintenance of the central database, and ensuring high performance and responsiveness to requests from the front-end. You will also be responsible for integrating the front-end elements built by your co-workers into the application. Therefore, a basic understanding of front-end technologies is necessary as well."
0,Senior iOS Developer,09/01/2023,31/01/2023,We are hiring Senior Developers with 3-6 years exerience in iOS Development. Interested candidates can apply directly to [email] with Job Code: SICS.IOS.2023/1845.
0,Flutter Developer,09/01/2023,25/01/2023,Roles and obligations:
0,Business Growth Lead,09/01/2023,09/02/2023,"Reports to: PR & Marketing Team, Director - Engineering & Operations"
0,Mechanical Design Engineer,09/01/2023,23/01/2023,"As a mechanical design engineer fresher in Genrobotics, you will be involved in designing the functional product which meets all technical requirements of the product which were set in the target setting event of the new product development process as well as to meet aesthetic & craftsmanship requirements provided by product designers. Genrobotics is seeking a Mechanical design engineer to help enable autonomous robotics applications and enhance human-Robot interactions."
0,SEO Analyst,09/01/2023,20/01/2023,We are looking for an SEO Specialist to manage all search engine optimization and marketing activities.
0,Email Marketing Specialist,09/01/2023,31/01/2023,Preferred skills
0,Java Microservices + AWS,09/01/2023,09/02/2023,The responsibilities of this position include working closely with the Scrum team to build net new features & the various teams that work with the Client Success organization to ensure consistent delivery of functionality & support the platform. The individual will take bottom line responsibility of the functional module(s) that he/she is directly responsible for & ensure consistency in deliveries.
0,End User Support Engineer,09/01/2023,08/02/2023,"At Fingent, we believe that technology can make a meaningful difference to the lives around us. The lives of those who use it, the lives of those who build it, and to society at large. We create and provide software that is beautiful, usable and compelling, to solve complex business challenges. We nurture smart people who bring out the best in themselves, their peers, and their clients."
0,Senior Test Analyst (Automation),08/01/2023,16/02/2023,Preferred skills
0,Senior Test Analyst (ETL Testing),08/01/2023,16/02/2023,Preferred skills
0,JUNIOR DEVELOPER,09/01/2023,09/02/2023,"We are looking for an enthusiastic junior software developer to join our experienced software team. You will report directly to the senior developer and assist with all functions of software coding. Your primary focus will be to learn the codebase, gather user data, and respond to requests from senior developers."
0,System Administrator,09/01/2023,31/01/2023,System Administrator responsibilities:
0,Junior Data Engineer/ Analyst,09/01/2023,31/01/2023,"- Strong mathematical or statistical skills to help collect, measure, organize and analyze data."
0,Data Engineer,09/01/2023,28/01/2023,"- Mining data from primary and secondary sources, then reorganizing said data in a format that can be easily read by either human or machine."
0,Voice Engineer,09/01/2023,31/01/2023,Job Openings: - Voice Engineer
0,Project Manager - Kochi,09/01/2023,17/02/2023,"Project Manager

We expect our candidates to have 5+ years of experience in Project management. ISO 9001/2700-2013 certified software consultants head quartered in Kochi."
0,PHP Developer,11/01/2023,21/01/2023,Required Experience (on PHP projects): 2 - 8 years
0,SEO Executives,07/01/2023,25/01/2023,We are looking for smart & efficient SEO executives for handling our inbound and abroad projects.
0,SEO Team Lead,07/01/2023,25/01/2023,We are looking for an experienced team leader for handling our abroad SEO projects and team.
0,Business Analyst,06/01/2023,13/02/2023,Responsibilities
0,Flutter Developer,06/01/2023,24/01/2023,"As a Flutter Developer, you will create multi-platform apps for iOS and Android using Google's Flutter development framework. The primary focus will be on creating new experiences. You will additionally work on innovative new app projects."
0,Business Development Executive,06/01/2023,24/01/2023,Business Development Executive - 0-1 Yr
0,Java Developer (Spring Boot),06/01/2023,10/02/2023,"Responsibilities:
 "
0,Laravel Developer,06/01/2023,24/01/2023,PHP LARAVEL DEVELOPER EXP: 1 - 2 Yrs
0,Project Manager,06/01/2023,19/01/2023,Preferred skills
0,Customer Development Specialist,06/01/2023,19/01/2023,"The role is to help customers realize maximum value from our digital healthcare products. On one hand it presents opportunities to be creative and work with people from around the globe. On the other it requires an organized, thoughtful approach to constantly evolve our customer engagement.

Responsibilities
 "
0,Digital Marketing -Campaign Executive,06/01/2023,05/02/2023,Job Description -
0,Full stack Developer,04/01/2023,06/02/2023,Designation – Full stack Developer 
0,Business Development Senior Consultant,05/01/2023,22/01/2023,Job description :
0,Accounts Executive,05/01/2023,01/02/2023,We are hiring for Accounts Executive
0,Python Developer,05/01/2023,31/01/2023,POsition :- Python - Django Developer.
0,Asp.Net Lead,05/01/2023,31/01/2023,Job Openings: - ASP .NET Lead
0,Asp.Net  Lead,05/01/2023,31/01/2023,Job Openings: - ASP .NET Lead
0,Python - Django Developer,05/01/2023,26/01/2023,Preferred skills
0,Business Analyst,05/01/2023,31/01/2023,BUSINESS ANALYST
0,ASP.NET Developer,05/01/2023,31/01/2023,Job Openings: - ASP .NET Developer
0,PHP Developer,05/01/2023,31/01/2023,Preferred skills
0,ITI Fitter,05/01/2023,19/01/2023,Fitting and fabrication of materials according to the provided design drawings for the welding department
0,Fullstack Fresher,05/01/2023,31/01/2023,Roles & Responsibilities: 
0,Technical Architect,05/01/2023,31/01/2023,Responsibilities:
0,Technical Lead,05/01/2023,31/01/2023,Responsibilities:
0,Software Engineer,05/01/2023,31/01/2023,"Software Engineer (1-3 yrs)

Roles & Responsibilities: "
0,Senior Software Engineer,05/01/2023,31/01/2023,Roles & Responsibilities: 
0,IOS Developer,05/01/2023,10/02/2023,Job Description
0,Technical Lead / Senior Software Engineer,05/01/2023,10/02/2023,Technical Lead / Senior Software Engineer
0,Requirement of an Odoo Software Developer,05/01/2023,10/02/2023,Experience: 1 to 3Years
0,Inside Sales - IT,05/01/2023,03/02/2023,Mandatory : UK/US/Europe Outbound experience 
0,SEO Manager,05/01/2023,10/02/2023,Skill Sets:-
0,Call center Executive Sales KSFE,05/01/2023,31/01/2023, 
0,Linux Admin,05/01/2023,31/01/2023,We are looking for dynamic people with top notch server administration experience to join our team. You will be involved in administration of LINUX/Windows servers.
0,Business Analyst,05/01/2023,10/02/2023,"Business Analysis - Translating business requirements into solutions by understanding needs, feasibility and impact"
0,UI/UX Engineer,04/01/2023,31/01/2023,UI/UX Designer Engineer
0,Senior Software Engineer -Dot Net,04/01/2023,10/02/2023,"What You Will Do:
 "
0,BUSINESS DEVELOPMENT MANAGER,04/01/2023,18/01/2023,Spericorn Technology is a global software development firm that aims to impact the world through technology positively. We are curious-minded IT professionals who have been contributing to reputed organisations and open-source projects for many years globally. We are happy to welcome you to join our talented team and transform ideas into reality.
0,TECHNICAL RECRUITER,04/01/2023,18/01/2023,"Spericorn Technology is a global software development firm that aims to impact the world through technology positively. We are curious-minded IT professionals who have been contributing to reputed organizations and opensource projects for many years globally. We are happy to welcome you to join our talented team and transform ideas into reality. We are looking forward to candidates who can sustain our organization's quality, commitment, and integrity. We offer services in various cutting-edge technologies, including blockchain and Artificial Intelligence. ""A team is a group of people who support each other to achieve great results, and we give utmost importance to teamwork."" We are looking for a Technical Recruiter who can add more value to our organization."
0,IT Technical support Executive,04/01/2023,10/02/2023,Designation – IT Technical Support Executive
0,Senior Software Implementation and Support Engineer,04/01/2023,11/02/2023,Designation – Senior Software Implementation and Support Engineer
0,Odoo Developer,04/01/2023,10/02/2023,Designation – Odoo Developer
0,Business Development Executive,04/01/2023,10/02/2023,Designation - Business Development Executive
0,Business Analyst,04/01/2023,10/02/2023,Designation – Business Analyst
0,Marketing Intern,04/01/2023,31/01/2023,"We are looking for a dynamic, organized self-starter to join our team at Corporate Office, Trivandrum. The incumbent will work closely with the Management, Sales and Marketing Team to provide a variety of services to our clients, employees and to the company."
0,DevOps Engineer,04/01/2023,03/02/2023,"Techvantage Analytics is a fast-growing AI services company is looking for smart and enthusiastic DevOps Engineers (1-3 years’ experience). We prefer smart engineers who can work out of our Trivandrum (Kerala) office and who will be responsible for deploying product updates, identifying production issues, and implementing integrations that meet our customers' needs. The candidate will ensure solutions are built based on Techvantage standards and that they can be deployed with the Techvantage's environment (whether in a global or local environment)."
0,PHP Laravel Developer,04/01/2023,27/01/2023,"Experience in object-oriented analysis and design, multi-tiered solutions, web technology and standard design patterns, developing web-based solutions. "
0,Senior Android Developer,04/01/2023,01/02/2023,Job Description:
0,Java Developer,04/01/2023,03/02/2023,"Techvantage Analytics is a fast-growing AI services company is looking for Java Developer. In this role, you will be responsible for analyzing user requirements and business objectives, determining application features and functionality, and recommending changes to existing Java-based applications, among other duties. The Manual tester works with the development team to debug code, correct errors, and troubleshoot any issues with software code."
0,.Net Developer,04/01/2023,03/02/2023,"Techvantage Analytics is a fast-growing AI services company is looking for .Net Developer. We are searching for an organized, ambitious .NET developer to generate software using .NET's infrastructure. The .NET developer's duties include sourcing project requirements, deciding on the most appropriate software solutions, and ensuring that developments are error-free. You should also ensure that the final products are well-presented and engaging."
0,Trainee - Software Engineer,04/01/2023,31/01/2023,Dot Net Trainee - Software Engineer
0,Odoo Developer,04/01/2023,19/01/2023,We are looking for experienced and talented Odoo Developer with 1 year of experience
0,Digital Marketing Head,03/01/2023,03/02/2023,"The Head of Digital Marketing will be in charge of overseeing all of our group companies' digital marketing, promotion, and reputation management framework."
0,UI/UX Developer,03/01/2023,10/02/2023,We are hiring UI/UX designer.
0,Data Visualization Engineer,03/01/2023,31/01/2023,Designation: Data Visualization Engineer
0,Requirements for Experienced Professionals,03/01/2023,11/02/2023,Experience: 2 to 11 Years
0,Asp.net Developer,03/01/2023,10/02/2023,"Asp.net Developer(2-4yrs of exp)

We are looking for an ASP.NET developer to be responsible for designing and monitoring applications. The responsibilities of ASP.NET developers include writing code, designing solutions for applications, and improving functionality."
0,Manual Tester,03/01/2023,31/01/2023, 
0,Business Analyst,03/01/2023,31/01/2023,•       Should have 2 Plus years of relevant experience as a Business Analyst
0,ReactJS Developer,03/01/2023,20/01/2023, 
0,Mobile Test Engineer,03/01/2023,20/01/2023,Preferred skills
0,PHP Developer,03/01/2023,19/01/2023,Laravel exposure minimum 2 years.
0,Node JS Developer,03/01/2023,31/01/2023,"A Node.js developer is responsible for writing server-side web application logic in JavaScript and/or variants of it, such as CoffeeScript, IcedCoffeeScript, etc."
0,Content Writer - Intern (Paid),03/01/2023,27/01/2023,Responsibilities
0,Mobile App Developer,03/01/2023,31/01/2023,We are looking for a  mobile app developer who has vast experience in Hybrid mobile app technologies who can involve from application architecture design to the delivery of the product
0,Business Development Executive,02/01/2023,02/02/2023,Brief description :
0,"Node Js developers, Kochi, Trivandrum and Chennai",02/01/2023,31/01/2023,"Immediate Opportunity for Angular developer, Kochi, Trivandrum and Chennai

Greetings from ThinkPalm,"
0,"Angular developer, Kochi, Trivandrum and Chennai",02/01/2023,31/01/2023,"Immediate Opportunity for Angular developer, Kochi, Trivandrum and Chennai

Greetings from ThinkPalm,"
0,"Java developers, Kochi, Trivandrum and Chennai",02/01/2023,31/01/2023,Looking for Sr. Developer / Tech Lead - Java with Microservices and cloud technologies
0,Project Manager,02/01/2023,31/01/2023,Preferred skills
0,"C++ (SE,SSE,TL,Architect,PM)",02/01/2023,31/01/2023,Preferred skills
0,".Net Developer (SE,SSE,TL,Architect, PM)",02/01/2023,31/01/2023,Preferred skills
0,Automation Tester,02/01/2023,31/01/2023,Preferred skills
0,Technology Consultant Oracle,02/01/2023,20/01/2023,"·  To support and perform trouble shooting of the existing developed applications (Forms, Reports and Interfaces)."
0,Business Analyst,02/01/2023,20/01/2023,Skills
0,QA Manager,02/01/2023,20/01/2023,Preferred skills
0,LINUX SYSTEM ADMINISTRATOR,02/01/2023,02/02/2023,"1.       Sound database knowledge of MySQL, Server, Good knowledge of LINUX, Database"
0,Project Lead,02/01/2023,20/01/2023,Preferred skills
